sheet,row,title,status,carousell_url,listing_title
Raw Data,2,007 First Light,no match,,
Raw Data,3,1-2-Switch,no match,,
Raw Data,4,13 Sentinels: Aegis Rim,no match,,
Raw Data,5,Ace Angler: Fishing Spirits,no match,,
Raw Data,6,Ace Attorney Investigations Collection,no match,,
Raw Data,7,Ace Combat 7: Skies Unknown Deluxe Edition,no match,,
Raw Data,8,Animal Crossing: New Horizons,no match,,
Raw Data,9,Another Crab's Treasure,no match,,
Raw Data,10,ARC Raiders,no match,,
Raw Data,11,Assassin's Creed Ezio Collection,no match,,
Raw Data,12,Assassin's Creed Shadows,no match,,
Raw Data,13,Assassin's Creed The Rebel Collection Black Flag,no match,,
Raw Data,14,ASTRAL CHAIN,no match,,
Raw Data,15,Atelier Ryza 3: Alchemist of the End & the Secret Key DX,no match,,
Raw Data,16,Balatro,no match,,
Raw Data,17,BANG! BANG! BANDITS,no match,,
Raw Data,18,Batman Arkham Trilogy,no match,,
Raw Data,19,Battlefield 6,no match,,
Raw Data,20,Bayonetta,no match,,
Raw Data,21,Bayonetta 2,no match,,
Raw Data,22,Bayonetta 3,no match,,
Raw Data,23,Big Helmet Heroes,no match,,
Raw Data,24,Black Myth: Wukong,no match,,
Raw Data,25,Boomerang Fu,no match,,
Raw Data,26,Borderlands 3 Ultimate Edition,no match,,
Raw Data,27,BRAVELY DEFAULT FLYING FAIRY HD Remaster,no match,,
Raw Data,28,Call of Duty: Black Ops 7,no match,,
Raw Data,29,Capcom Fighting Collection 1 + 2 Bundle,no match,,
Raw Data,30,Capcom Fighting Collection 2,no match,,
Raw Data,31,Cardfight!! Vanguard Dear Days,no match,,
Raw Data,32,Cardfight!! Vanguard Dear Days 2,no match,,
Raw Data,33,Cat Quest III,no match,,
Raw Data,34,Celeste,no match,,
Raw Data,35,Chained Echoes,no match,,
Raw Data,36,Cities Skylines,no match,,
Raw Data,37,Clair Obscur: Expedition 33,no match,,
Raw Data,38,Clubhouse Games: 51 Worldwide Classics,no match,,
Raw Data,39,Contra: Operation Galuga,no match,,
Raw Data,40,Crimson Desert,no match,,
Raw Data,41,CRISIS CORE –FINAL FANTASY VII– REUNION,no match,,
Raw Data,42,Cronos: The New Dawn,no match,,
Raw Data,43,Crysis Remastered Trilogy,no match,,
Raw Data,44,Cyberpunk 2077: Ultimate Edition,no match,,
Raw Data,45,Daemon X Machina: Titanic Scion,no match,,
Raw Data,46,Dark Souls Remastered,no match,,
Raw Data,47,DAVE THE DIVER,no match,,
Raw Data,48,Death Stranding 2: On the Beach,no match,,
Raw Data,49,Demon Slayer - Kimetsu no Yaiba - The Hinokami Chronicles 2,no match,,
Raw Data,50,Demon Slayer - Kimetsu no Yaiba - The Hinokami Chronicles Ultimate Edition,no match,,
Raw Data,51,Demon Slayer - Kimetsu no Yaiba- The Hinokami Chronicles,no match,,
Raw Data,52,Demon Slayer - Kimetsu no Yaiba- The Hinokami Chronicles 2,no match,,
Raw Data,53,Devil May Cry 5 Devil Hunter Edition,no match,,
Raw Data,54,Diablo IV,no match,,
Raw Data,55,Diablo IV: Age of Hatred Collection,no match,,
Raw Data,56,Diablo IV: Lord of Hatred,no match,,
Raw Data,57,Diablo II: Resurrected,no match,,
Raw Data,58,Digimon Story Time Stranger,no match,,
Raw Data,59,Directive 8020,no match,,
Raw Data,60,Disco Elysium - The Final Cut,no match,,
Raw Data,61,Disney Dreamlight Valley,no match,,
Raw Data,62,Divinity: Original Sin 2 - Definitive Edition,no match,,
Raw Data,63,Donkey Kong Bananza,no match,,
Raw Data,64,Donkey Kong Country Tropical Freeze,no match,,
Raw Data,65,Doraemon Dorayaki Shop Story,no match,,
Raw Data,66,Doraemon Story of Seasons: Friends of the Great Kingdom,no match,,
Raw Data,67,Dr Kawashima’s Brain Training for Nintendo Switch,no match,,
Raw Data,68,Drag x Drive,no match,,
Raw Data,69,DRAGON BALL FighterZ - Legendary Edition,no match,,
Raw Data,70,DRAGON BALL XENOVERSE 2 for Nintendo Switch,no match,,
Raw Data,71,DRAGON BALL Z: KAKAROT + A NEW POWER AWAKENS SET,no match,,
Raw Data,72,Dragon Quest Builders 2,no match,,
Raw Data,73,DRAGON QUEST VII Reimagined,no match,,
Raw Data,74,DRAGON QUEST XI S: Echoes of an Elusive Age – Definitive Edition,no match,,
Raw Data,75,Dying Light: Definitive Edition,no match,,
Raw Data,76,Dying Light: Definitive Edition & Call of Juarez: Gunslinger,no match,,
Raw Data,77,Dying Light: The Beast,no match,,
Raw Data,78,DYNASTY WARRIORS: ORIGINS,no match,,
Raw Data,79,EA SPORTS FC 26,no match,,
Raw Data,80,EA SPORTS FC 24,no match,,
Raw Data,81,EA SPORTS FC 25,no match,,
Raw Data,82,EA SPORTS FC 26,no match,,
Raw Data,83,EA SPORTS FIFA 23 Nintendo Switch Legacy Edition,no match,,
Raw Data,84,Eastward,no match,,
Raw Data,85,eFootball Kick-Off!,no match,,
Raw Data,86,Enter x Exit the Gungeon,no match,,
Raw Data,87,Everafter Falls,no match,,
Raw Data,88,Everybody 1-2-Switch!,no match,,
Raw Data,89,F1 25,no match,,
Raw Data,90,Fallout 4: Anniversary Edition,no match,,
Raw Data,91,FANTASY LIFE i: The Girl Who Steals Time,no match,,
Raw Data,92,FANTASY LIFE i: The Girl Who Steals Time Nintendo Switch 2 Edition,no match,,
Raw Data,93,Fashion Dreamer,no match,,
Raw Data,94,FINAL FANTASY TACTICS - The Ivalice Chronicles,no match,,
Raw Data,95,FINAL FANTASY VII REBIRTH,no match,,
Raw Data,96,FINAL FANTASY VII REMAKE INTERGRADE,no match,,
Raw Data,97,Fire Emblem Engage,no match,,
Raw Data,98,Fire Emblem: Three Houses,no match,,
Raw Data,99,Fishing Star World Tour,no match,,
Raw Data,100,Fitness Boxing 3: Your Personal Trainer,no match,,
Raw Data,101,Fitness Boxing feat Hatsune Miku,no match,,
Raw Data,102,FRONT MISSION 2: Remake,no match,,
Raw Data,103,Ghost of Yōtei,no match,,
Raw Data,104,Grand Theft Auto: The Trilogy – The Definitive Edition,no match,,
Raw Data,105,Grounded,no match,,
Raw Data,106,Gundam Breaker 4,no match,,
Raw Data,107,Hades II,no match,,
Raw Data,108,Hello Kitty Island Adventure,no match,,
Raw Data,109,HITMAN World of Assassination - Signature Edition,no match,,
Raw Data,110,Hogwarts Legacy,no match,,
Raw Data,111,Hogwarts Legacy Switch 2,no match,,
Raw Data,112,Hollow Knight,no match,,
Raw Data,113,Hollow Knight: Silksong,no match,,
Raw Data,114,Human: Fall Flat,no match,,
Raw Data,115,Hyrule Warriors: Age of Imprisonment,no match,,
Raw Data,116,INAZUMA ELEVEN: Victory Road,no match,,
Raw Data,117,Indiana Jones and the Great Circle,no match,,
Raw Data,118,inKONBINI: One Store. Many Stories,no match,,
Raw Data,119,Inscryption,no match,,
Raw Data,120,It Takes Two,no match,,
Raw Data,121,JoJo's Bizarre Adventure: All-Star Battle R,no match,,
Raw Data,122,Just Dance 2025 Edition,no match,,
Raw Data,123,JUST DANCE 2026 EDITION,no match,,
Raw Data,124,Just Dance 2020,no match,,
Raw Data,125,Just Dance 2021,no match,,
Raw Data,126,Just Dance 2022,no match,,
Raw Data,127,Just Dance 2023 Edition,no match,,
Raw Data,128,Just Dance 2024 Edition,no match,,
Raw Data,129,Kingdom Come Deliverance: Royal Edition,no match,,
Raw Data,130,Kingdom Come: Deliverance II,no match,,
Raw Data,131,Kirby Air Riders,no match,,
Raw Data,132,Kirby and the Forgotten Land,no match,,
Raw Data,133,Kirby’s Return to Dream Land Deluxe,no match,,
Raw Data,134,Kirby Star Allies,no match,,
Raw Data,135,LEGO Batman: Legacy of the Dark Knight,no match,,
Raw Data,136,LEGO Marvel Super Heroes 2,no match,,
Raw Data,137,LEGO Party!,no match,,
Raw Data,138,LEGO Horizon Adventures,no match,,
Raw Data,139,"Little Kitty, Big City",no match,,
Raw Data,140,Little Nightmares 3,no match,,
Raw Data,141,Little Nightmares 3,no match,,
Raw Data,142,Little Nightmares I & II Bundle,no match,,
Raw Data,143,Lost in Random: The Eternal Die,no match,,
Raw Data,144,Luigi’s Mansion 3,no match,,
Raw Data,145,Luigi's Mansion 2 HD,no match,,
Raw Data,146,LumenTale: Memories of Trey,no match,,
